category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
Hotel and HospitalityÂ,1,à·à·à¶§à·à¶½à· à·à·à·à·à¶ à·à·à·à·à¶à·- à¶­à·âà¶»à·à¶à·à¶«à·à¶¸à¶½à¶º,https://ikman.lk/en/ad/hottel-seevk-seevkaa-trikunnaamly-trincomalee-3,"Rs 85,000 - 95,000",5 days,"à·à·à¶§à·à¶½à· à·à·à·à·à¶ à·à·à·à·à¶à·- à¶­à·âà¶»à·à¶à·à¶«à·à¶¸à¶½à¶º|hotel careers|Rs 85,000 - 95,000|MEMBER|Trincomalee, Hotel and Hospitality|5 days"
Hotel and HospitalityÂ,1,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶à·à·à¶¹ .,https://ikman.lk/en/ad/hottel-seevk-seevkaa-kollmb-colombo-1,"Rs 85,000 - 95,000",5 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶à·à·à¶¹ .|hotel careers|Rs 85,000 - 95,000|MEMBER|Colombo, Hotel and Hospitality|5 days"
Hotel and HospitalityÂ,1,Linen Room Attendant - Male,https://ikman.lk/en/ad/linen-room-attendant-male-kalutara-1,,6 days,"FEATURED|Linen Room Attendant - Male|Wijaya Leisure|AUTH AGENT|Kalutara, Hotel and Hospitality|6 days"
Hotel and HospitalityÂ,1,Linen Room Attendant - Male,https://ikman.lk/en/ad/linen-room-attendant-male-kalutara,,6 days,"FEATURED|Linen Room Attendant - Male|Wijaya Leisure|AUTH AGENT|Kalutara, Hotel and Hospitality|6 days"
Hotel and HospitalityÂ,1,Kitchen Helper,https://ikman.lk/en/ad/need-experience-cook-anuradhapura,"Rs 85,000 - 90,000",7 days,"Kitchen Helper|Wilpattu Corridor Hotel|Rs 85,000 - 90,000|Anuradhapura, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,Room Assistant,https://ikman.lk/en/ad/room-assistant-colombo-18,"Rs 55,000 - 60,000",,"Room Assistant|Private Poster|Rs 55,000 - 60,000|Colombo, Hotel and Hospitality"
Hotel and HospitalityÂ,2,Linen Room Attendant - Male,https://ikman.lk/en/ad/linen-room-attendant-male-kalutara-1,,6 days,"FEATURED|Linen Room Attendant - Male|Wijaya Leisure|AUTH AGENT|Kalutara, Hotel and Hospitality|6 days"
Hotel and HospitalityÂ,2,Linen Room Attendant - Male,https://ikman.lk/en/ad/linen-room-attendant-male-kalutara,,6 days,"FEATURED|Linen Room Attendant - Male|Wijaya Leisure|AUTH AGENT|Kalutara, Hotel and Hospitality|6 days"
Hotel and HospitalityÂ,2,Kitchen Helper,https://ikman.lk/en/ad/need-experience-cook-anuradhapura,"Rs 85,000 - 90,000",7 days,"Kitchen Helper|Wilpattu Corridor Hotel|Rs 85,000 - 90,000|Anuradhapura, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,Room Boy,https://ikman.lk/en/ad/need-experienced-room-boy-anuradhapura,"Rs 60,000 - 65,000",7 days,"Room Boy|Wilpattu Corridor Hotel|Rs 60,000 - 65,000|Anuradhapura, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶¸à·à¶­à¶»,https://ikman.lk/en/ad/hottel-seevk-seevkaa-maatr-matara-5,"Rs 75,000 - 85,000",7 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶¸à·à¶­à¶»|hotel careers|Rs 75,000 - 85,000|MEMBER|Matara, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶¶à¶¯à·à¶½à·à¶½,https://ikman.lk/en/ad/hottel-seevk-seevkaa-bdull-badulla-5,"Rs 75,000 - 85,000",7 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶¶à¶¯à·à¶½à·à¶½|hotel careers|Rs 75,000 - 85,000|MEMBER|Badulla, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,à·à·à¶§à·à¶½à· à·à·à·à¶ - à·à·à¶à·à¶à¶©à·à· .,https://ikman.lk/en/ad/hottel-seevk-hikkdduv-galle,"Rs 75,000 - 85,000",7 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ - à·à·à¶à·à¶à¶©à·à· .|hotel careers|Rs 75,000 - 85,000|MEMBER|Galle, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,Kitchen Helper - Maharagama,https://ikman.lk/en/ad/kitchen-helper-maharagama-colombo-3,"Rs 75,000 - 85,000",7 days,"Kitchen Helper - Maharagama|hotel careers|Rs 75,000 - 85,000|MEMBER|Colombo, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,Steward- Male Females,https://ikman.lk/en/ad/steward-male-females-anuradhapura,"Rs 125,000 - 165,000",7 days,"Steward- Male Females|Chamy Restaurant Anuradhapura|Rs 125,000 - 165,000|MEMBER|Anuradhapura, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,Waiter (Female- Maharagama),https://ikman.lk/en/ad/waiter-female-maharagama-colombo,,7 days,"Waiter (Female- Maharagama)|private poster|Colombo, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶à·à·à¶¹,https://ikman.lk/en/ad/hottel-seevk-seevkaa-kollmb-colombo,"Rs 85,000 - 95,000",7 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶à·à·à¶¹|hotel careers|Rs 85,000 - 95,000|MEMBER|Colombo, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,Steward - Female,https://ikman.lk/en/ad/steward-female-kandy,"Rs 50,000 - 80,000",7 days,"Steward - Female|Crest Residencies Kandy|Rs 50,000 - 80,000|Kandy, Hotel and Hospitality|7 days"
Hotel and HospitalityÂ,2,Waiter - Colombo 7,https://ikman.lk/en/ad/waiter-colombo-7-colombo,,8 days,"Waiter - Colombo 7|Maharaja Palace|Colombo, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Waiters - Tissamaharama,https://ikman.lk/en/ad/waiters-tissamaharama-hambantota-1,,8 days,"Waiters - Tissamaharama|private poster|Hambantota, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-993,"Rs 35,000 - 45,000",8 days,"Kitchen Helper|CAVA BEACH COLOMBO|Rs 35,000 - 45,000|MEMBER|Colombo, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Bartender,https://ikman.lk/en/ad/bartender-colombo-40,"Rs 50,000 - 60,000",8 days,"Bartender|Cava Beach Colombo|Rs 50,000 - 60,000|MEMBER|Colombo, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Steward,https://ikman.lk/en/ad/steward-colombo-489,"Rs 50,000 - 60,000",8 days,"Steward|CAVA BEACH COLOMBO|Rs 50,000 - 60,000|MEMBER|Colombo, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Baristas a - Male/Female,https://ikman.lk/en/ad/baristas-a-male-female-colombo,,8 days,"Baristas a - Male/Female|HOTEL RESORT GROUP PVT|MEMBER|Colombo, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Experienced Boutique Hotel Manager,https://ikman.lk/en/ad/experienced-boutique-hotel-manager-matale,,8 days,"Experienced Boutique Hotel Manager|Private Poster|Matale, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Kitchen Helper - Peradeniya,https://ikman.lk/en/ad/kitchen-helper-peradeniya-kandy-2,,8 days,"Kitchen Helper - Peradeniya|Private Post|MEMBER|Kandy, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Receptionist (Male / Female) â Kandy,https://ikman.lk/en/ad/receptionist-male-female-kandy-kandy-2,"Rs 60,000 - 70,000",8 days,"Receptionist (Male / Female) â Kandy|Private Post|Rs 60,000 - 70,000|MEMBER|Kandy, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Restaurant Waiter - Dambulla,https://ikman.lk/en/ad/restaurant-waiter-dambulla-matale-1,,8 days,"Restaurant Waiter - Dambulla|Private Post|MEMBER|Matale, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,à¶»à·à¶¸à· à¶à·à¶´à¶»à· - à¶´à·à¶½à·à¶±à·à¶±à¶»à·à·,https://ikman.lk/en/ad/ruum-kiipr-polonnruv-polonnaruwa,"Rs 85,000 - 95,000",8 days,"à¶»à·à¶¸à· à¶à·à¶´à¶»à· - à¶´à·à¶½à·à¶±à·à¶±à¶»à·à·|hotel careers|Rs 85,000 - 95,000|MEMBER|Polonnaruwa, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,à·à·à¶§à·à·à¶§à· - à¶¸à·à¶±à·à·à¶»,https://ikman.lk/en/ad/sttuvtt-mhnuvr-kandy,"Rs 85,000 - 95,000",8 days,"à·à·à¶§à·à·à¶§à· - à¶¸à·à¶±à·à·à¶»|hotel careers|Rs 85,000 - 95,000|MEMBER|Kandy, Hotel and Hospitality|8 days"
Hotel and HospitalityÂ,2,Room Boy,https://ikman.lk/en/ad/room-boy-kandy-114,,9 days,"Room Boy|Private Poster|Kandy, Hotel and Hospitality|9 days"
Hotel and HospitalityÂ,3,Room Assistant,https://ikman.lk/en/ad/room-assistant-colombo-18,"Rs 55,000 - 60,000",,"Room Assistant|Private Poster|Rs 55,000 - 60,000|Colombo, Hotel and Hospitality"
Hotel and HospitalityÂ,3,Kitchen Helper - Female,https://ikman.lk/en/ad/kitchen-helper-female-colombo-4,"Rs 90,000 - 100,000",9 days,"Kitchen Helper - Female|ting ting|Rs 90,000 - 100,000|MEMBER|Colombo, Hotel and Hospitality|9 days"
Hotel and HospitalityÂ,3,à¶´à·âà¶»à·à·à¶¯à·à¶° à·à·à¶§à¶½à· à·à¶¯à·à· à·à·à·à¶ºà¶à¶ºà· à¶´à·à·à·à¶«à· à¶±à·à¶´à·à·à·à¶«à· à·à·à·à¶ à·à·à·à·à¶à·à·à¶±à·,https://ikman.lk/en/ad/prsiddh-hoottl-sdhaa-shaaykyaa-puhunnu-nupuhunnu-seevk-seevikaavn-kurunegala,"Rs 55,000 - 95,000",9 days,"à¶´à·âà¶»à·à·à¶¯à·à¶° à·à·à¶§à¶½à· à·à¶¯à·à· à·à·à·à¶ºà¶à¶ºà· à¶´à·à·à·à¶«à· à¶±à·à¶´à·à·à·à¶«à· à·à·à·à¶ à·à·à·à·à¶à·à·à¶±à·|Sihina Pvt Ltd|Rs 55,000 - 95,000|MEMBER|Kurunegala, Hotel and Hospitality|9 days"
Hotel and HospitalityÂ,3,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-992,,9 days,"Kitchen Helper|Private Poster|Colombo, Hotel and Hospitality|9 days"
Hotel and HospitalityÂ,3,Kitchen Helper - Sigiriya,https://ikman.lk/en/ad/kitchen-restaurant-helper-wanted-sigiriya-matale,"Rs 35,000 - 45,000",10 days,"Kitchen Helper - Sigiriya|Private Poster|Rs 35,000 - 45,000|Matale, Hotel and Hospitality|10 days"
Hotel and HospitalityÂ,3,Room Boy,https://ikman.lk/en/ad/room-boy-gampaha-80,,10 days,"Room Boy|Festas|Gampaha, Hotel and Hospitality|10 days"
Hotel and HospitalityÂ,3,Kitchen Helper - Mannar,https://ikman.lk/en/ad/kitchen-helper-mannar-mannar,,11 days,"Kitchen Helper - Mannar|Hotel|MEMBER|Mannar, Hotel and Hospitality|11 days"
Hotel and HospitalityÂ,3,Tourist Hotel All Round Room Attendant,https://ikman.lk/en/ad/tourist-hotel-all-round-room-attendant-colombo,,11 days,"Tourist Hotel All Round Room Attendant|Tourist Hotel Vacancy|MEMBER|Colombo, Hotel and Hospitality|11 days"
Hotel and HospitalityÂ,3,Waiter,https://ikman.lk/en/ad/waiter-colombo-597,,11 days,"Waiter|Torena Cafe & Restauran|MEMBER|Colombo, Hotel and Hospitality|11 days"
Hotel and HospitalityÂ,3,Bartender,https://ikman.lk/en/ad/bartender-colombo-35,,11 days,"Bartender|Torena Cafe & Restauran|MEMBER|Colombo, Hotel and Hospitality|11 days"
Hotel and HospitalityÂ,3,Kitchen Assistant,https://ikman.lk/en/ad/kitchen-assistant-colombo-14,"Rs 55,000 - 65,000",11 days,"Kitchen Assistant|Cilantra Grill (Pvt) Ltd|Rs 55,000 - 65,000|Colombo, Hotel and Hospitality|11 days"
Hotel and HospitalityÂ,3,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-991,,12 days,"Kitchen Helper|Private Poster|Colombo, Hotel and Hospitality|12 days"
Hotel and HospitalityÂ,3,Room Boy - Mirissa,https://ikman.lk/en/ad/houseboy-airbnb-beach-houses-mirissa-area-matara,"Rs 30,000 - 60,000",12 days,"Room Boy - Mirissa|Airbnb Beach Houses (Mirissa Area)|Rs 30,000 - 60,000|Matara, Hotel and Hospitality|12 days"
Hotel and HospitalityÂ,3,Kitchen Helper - Narahenpita,https://ikman.lk/en/ad/kitchen-helper-narahenpita-colombo,"Rs 30,000 - 55,000",12 days,"Kitchen Helper - Narahenpita|Dad Thai PVT LTD|Rs 30,000 - 55,000|Colombo, Hotel and Hospitality|12 days"
Hotel and HospitalityÂ,3,Hotel All-rounder - Ella,https://ikman.lk/en/ad/hotel-all-rounder-ella-badulla-1,,12 days,"Hotel All-rounder - Ella|Hotel|MEMBER|Badulla, Hotel and Hospitality|12 days"
Hotel and HospitalityÂ,3,Barman - Kandy,https://ikman.lk/en/ad/barman-kandy-kandy,,12 days,"Barman - Kandy|Private Post|MEMBER|Kandy, Hotel and Hospitality|12 days"
Hotel and HospitalityÂ,3,Kitchen Helper - Negombo,https://ikman.lk/en/ad/kitchen-helper-negombo-gampaha-2,,12 days,"Kitchen Helper - Negombo|Private Post|MEMBER|Gampaha, Hotel and Hospitality|12 days"
Hotel and HospitalityÂ,3,MANAGER - Jaffna,https://ikman.lk/en/ad/manager-jaffna-jaffna,,12 days,"MANAGER - Jaffna|Hotel|MEMBER|Jaffna, Hotel and Hospitality|12 days"
Hotel and HospitalityÂ,3,Room Assistant,https://ikman.lk/en/ad/room-assistant-hambantota,,13 days,"Room Assistant|OLA Tangalle|Hambantota, Hotel and Hospitality|13 days"
Hotel and HospitalityÂ,3,Waiters,https://ikman.lk/en/ad/waiters-colombo-192,"Rs 30,000 - 60,000",13 days,"Waiters|Big Plate|Rs 30,000 - 60,000|Colombo, Hotel and Hospitality|13 days"
Hotel and HospitalityÂ,3,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-gampaha-159,,13 days,"Kitchen Helper|Kitchen Helpers Wanted With High Salaries|Gampaha, Hotel and Hospitality|13 days"
Hotel and HospitalityÂ,3,à¶½à·à¶±à¶±à· à¶à·à¶¸à¶» à·à·à¶à·à¶» (Linen Room Assistant),https://ikman.lk/en/ad/linn-kaamr-shkaar-linen-room-assistant-colombo,"Rs 45,000 - 60,000",13 days,"à¶½à·à¶±à¶±à· à¶à·à¶¸à¶» à·à·à¶à·à¶» (Linen Room Assistant)|Raffles consolidated (pvt) ltd|Rs 45,000 - 60,000|MEMBER|Colombo, Hotel and Hospitality|13 days"
Hotel and HospitalityÂ,3,Steward,https://ikman.lk/en/ad/steward-matara-35,"Rs 80,000 - 150,000",13 days,"Steward|Sinharaja Forest Edge|Rs 80,000 - 150,000|Matara, Hotel and Hospitality|13 days"
Hotel and HospitalityÂ,3,Bartender,https://ikman.lk/en/ad/bartender-colombo-39,,14 days,"Bartender|Open Door Policy|MEMBER|Colombo, Hotel and Hospitality|14 days"
Hotel and HospitalityÂ,3,1st Commis â Dambulla,https://ikman.lk/en/ad/1st-commis-dambulla-matale,"Rs 65,000 - 75,000",14 days,"1st Commis â Dambulla|Vandy Hotels|Rs 65,000 - 75,000|MEMBER|Matale, Hotel and Hospitality|14 days"
Hotel and HospitalityÂ,3,Kitchen Helper â Sigiriya,https://ikman.lk/en/ad/kitchen-helper-sigiriya-matale-2,,14 days,"Kitchen Helper â Sigiriya|Private Poster|MEMBER|Matale, Hotel and Hospitality|14 days"
Hotel and HospitalityÂ,4,Room Assistant,https://ikman.lk/en/ad/room-assistant-colombo-18,"Rs 55,000 - 60,000",,"Room Assistant|Private Poster|Rs 55,000 - 60,000|Colombo, Hotel and Hospitality"
Hotel and HospitalityÂ,4,Bartender - Kandy,https://ikman.lk/en/ad/bartender-kandy-kandy-3,,14 days,"Bartender - Kandy|Vandy Hotels|MEMBER|Kandy, Hotel and Hospitality|14 days"
Hotel and HospitalityÂ,4,Bar Assistant - Colombo,https://ikman.lk/en/ad/bar-assistant-colombo-colombo,,14 days,"Bar Assistant - Colombo|Private Post|MEMBER|Colombo, Hotel and Hospitality|14 days"
Hotel and HospitalityÂ,4,Barista (Male/Female) - Kandy,https://ikman.lk/en/ad/barista-male-female-kandy-kandy-2,,14 days,"Barista (Male/Female) - Kandy|Private Post|MEMBER|Kandy, Hotel and Hospitality|14 days"
Hotel and HospitalityÂ,4,Room Assistant -Mount Lavinia,https://ikman.lk/en/ad/room-assistant-mount-lavinia-colombo-5,"Rs 48,000 - 58,000",15 days,"Room Assistant -Mount Lavinia|Lavinia Blue Boutique Hotel|Rs 48,000 - 58,000|Colombo, Hotel and Hospitality|15 days"
Hotel and HospitalityÂ,4,Steward in Raddolugama,https://ikman.lk/en/ad/steward-in-raddolugama-gampaha,,15 days,"Steward in Raddolugama|Golden Bird Bakery|Gampaha, Hotel and Hospitality|15 days"
Hotel and HospitalityÂ,4,Kitchen Helper - Colombo 5,https://ikman.lk/en/ad/kitchen-helper-colombo-5-colombo-2,,15 days,"Kitchen Helper - Colombo 5|Hotel|MEMBER|Colombo, Hotel and Hospitality|15 days"
Hotel and HospitalityÂ,4,à·à·à¶§à·à¶½à· à¶´à·à·à·à¶«à· à·à· à¶±à·à¶´à·à·à·à¶«à· - à·à·à·à¶à¶ºà¶±à· à¶à·à·à·âà¶ºà¶ºà·.,https://ikman.lk/en/ad/hottel-puhunnu-hoo-nupuhunnu-seevkyn-avshyyi-galle,,15 days,"à·à·à¶§à·à¶½à· à¶´à·à·à·à¶«à· à·à· à¶±à·à¶´à·à·à·à¶«à· - à·à·à·à¶à¶ºà¶±à· à¶à·à·à·âà¶ºà¶ºà·.|Tourists Hotel Group & Outlet pvt ltd|MEMBER|Galle, Hotel and Hospitality|15 days"
Hotel and HospitalityÂ,4,Bartender Baristas Treening apply - All island,https://ikman.lk/en/ad/bartender-baristas-treening-apply-all-island-colombo,"Rs 50,000 - 80,000",15 days,"Bartender Baristas Treening apply - All island|BARISTAS BARTENDER TOURISTS RESORT|Rs 50,000 - 80,000|MEMBER|Colombo, Hotel and Hospitality|15 days"
Hotel and HospitalityÂ,4,STEWARD (Male),https://ikman.lk/en/ad/steward-male-polonnaruwa-1,,15 days,"STEWARD (Male)|Hungry Muppets Cafe & Restaurant|MEMBER|Polonnaruwa, Hotel and Hospitality|15 days"
Hotel and HospitalityÂ,4,Kitchen Stewart - Battaramulla,https://ikman.lk/en/ad/kitchen-stewart-battaramulla-colombo,,15 days,"Kitchen Stewart - Battaramulla|Hotel|MEMBER|Colombo, Hotel and Hospitality|15 days"
Hotel and HospitalityÂ,4,Steward,https://ikman.lk/en/ad/steward-colombo-486,"Rs 50,000 - 60,000",16 days,"Steward|CAVA BEACH COLOMBO|Rs 50,000 - 60,000|MEMBER|Colombo, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Room Boy,https://ikman.lk/en/ad/room-boy-trincomalee,"Rs 80,000 - 100,000",16 days,"Room Boy|Vkc Holding|Rs 80,000 - 100,000|MEMBER|Trincomalee, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Room Boy,https://ikman.lk/en/ad/room-boy-jaffna-1,"Rs 80,000 - 100,000",16 days,"Room Boy|VKC HOLDINGS|Rs 80,000 - 100,000|MEMBER|Jaffna, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Room Boy,https://ikman.lk/en/ad/room-boy-batticaloa-3,"Rs 80,000 - 100,000",16 days,"Room Boy|VKC HOLDING|Rs 80,000 - 100,000|MEMBER|Batticaloa, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Room Boy,https://ikman.lk/en/ad/room-boy-badulla-16,"Rs 80,000 - 100,000",16 days,"Room Boy|Vck Holding|Rs 80,000 - 100,000|MEMBER|Badulla, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Room Boy,https://ikman.lk/en/ad/room-boy-galle-165,"Rs 80,000 - 100,000",16 days,"Room Boy|VKC HOLDINGS|Rs 80,000 - 100,000|MEMBER|Galle, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Room Boy,https://ikman.lk/en/ad/room-boy-kandy-113,"Rs 80,000 - 100,000",16 days,"Room Boy|VCK HOLDING|Rs 80,000 - 100,000|MEMBER|Kandy, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Hotel Worker,https://ikman.lk/en/ad/hotel-worker-kandy,"Rs 60,000 - 95,000",16 days,"Hotel Worker|Sihina Pvt Ltd|Rs 60,000 - 95,000|MEMBER|Kandy, Hotel and Hospitality|16 days"
Hotel and HospitalityÂ,4,Steward for Catering Service,https://ikman.lk/en/ad/steward-for-catering-service-colombo-1,,17 days,"Steward for Catering Service|Steward|Colombo, Hotel and Hospitality|17 days"
Hotel and HospitalityÂ,4,Bar Waiter - Habarana,https://ikman.lk/en/ad/bar-waiter-habarana-anuradhapura,,17 days,"Bar Waiter - Habarana|Private Post|MEMBER|Anuradhapura, Hotel and Hospitality|17 days"
Hotel and HospitalityÂ,4,Room Assistant - (Male/ Female) Sigiriya,https://ikman.lk/en/ad/room-assistant-male-female-sigiriya-matale-10,,17 days,"Room Assistant - (Male/ Female) Sigiriya|Private Post|MEMBER|Matale, Hotel and Hospitality|17 days"
Hotel and HospitalityÂ,4,Receptionin (Male/ Female) - Kundasale,https://ikman.lk/en/ad/receptionin-male-female-kundasale-kandy,,17 days,"Receptionin (Male/ Female) - Kundasale|BPR , Kandy|MEMBER|Kandy, Hotel and Hospitality|17 days"
